UUID,OBJEKTART,NAME_KOMPLETT,GEBAEUDE_NUTZUNG,GRUND_AENDERUNG,HERKUNFT,HERKUNFT_JAHR,HERKUNFT_MONAT,ORIGINAL_HERKUNFT,ERSTELLUNG_JAHR,ERSTELLUNG_MONAT,REVISION_JAHR,REVISION_MONAT,DATUM_AENDERUNG,DATUM_ERSTELLUNG,DACH_MAX,DACH_MIN,GELAENDEPUNKT,GESAMTHOEHE,EGID,GEBAEUDEEINHEIT,roof_area_m2,wall_area_m2,footprint_area_m2,sloped_roof_area_m2,flat_roof_area_m2,total_surface_area_m2,roof_shape,roof_shape_confidence,roof_slope_primary_deg,roof_slope_secondary_deg,roof_azimuth_primary_deg,roof_ridge_orientation,roof_face_count,building_height_m,eave_height_m,ridge_height_m,wall_perimeter_m,min_elevation_m,max_elevation_m,horizontal_face_count,vertical_face_count,sloped_face_count,analysis_status,analysis_error
{DF16B3D2-D6AB-423F-AFF0-55E32D84A562},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:45:52+00:00,2023-07-20T07:45:52+00:00,578.01,576.61,574.34,3.67,2030596.0,{6ED8095A-9675-4323-BC01-5D3AAFBE5CDC},61.4,191.39,59.51,61.4,0.0,312.3,gable,0.85,14.5,14.0,176.3,266.3,7,6.53,6.11,577.81,29.32,571.28,577.81,5,16,7,success,
{B3A1E8E5-56EB-42B7-9349-4831A19C9AF8},Lagertank,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:45:53+00:00,2023-07-20T07:45:53+00:00,531.49,531.49,521.45,10.04,502003897.0,{EEAA4EC8-F438-4A16-AD81-5129AB613DCD},7.85,126.59,7.85,0.0,7.85,142.29,flat,1.0,0.0,,,,23,12.71,8.47,531.29,9.96,518.58,531.29,46,50,0,success,
{085FCA9B-A162-49AE-BF28-D4C927A8ED06},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:46:31+00:00,2023-07-20T07:46:31+00:00,522.25,519.38,516.55,5.7,502003892.0,{5C0F5BB3-19F2-4517-A8A6-7240DE87A70B},369.36,535.25,352.01,369.36,0.0,1256.63,gable,0.85,17.6,17.6,343.8,73.8,6,9.08,5.21,522.05,58.94,512.97,522.05,4,14,6,success,
{08BA3F1B-C1C5-45AC-BF26-2BF1586680A3},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:47:32+00:00,2023-07-20T07:47:32+00:00,555.18,553.4100000000001,550.94,4.24,2030599.0,{4316A796-E344-40B4-B89F-740A5285ED4F},65.8,188.64,60.15,65.8,0.0,314.6,gable,0.85,23.6,24.2,222.9,312.9,7,7.2,4.67,554.98,26.21,547.78,554.98,3,14,7,success,
{7548CB07-7151-4071-B4BA-D5BF36B3F4EF},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:47:33+00:00,2023-07-20T07:47:33+00:00,528.63,528.1500000000001,525.36,3.27,,{004FB6A3-1829-4A7E-9B47-BDA12B882E1F},28.54,126.24,28.4,0.0,28.54,183.18,flat,1.0,0.0,,,,2,6.12,4.08,528.43,20.63,522.31,528.43,4,8,0,success,
{BDC5A890-BF3C-498F-90C4-72E5F20E2D63},Lagertank,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:48:27+00:00,2023-07-20T07:48:27+00:00,524.61,524.61,519.33,5.28,,{9FDA0384-B180-44E0-8D09-F16BB2527B1A},4.59,61.1,4.59,0.0,4.59,70.28,flat,1.0,0.0,,,,23,8.02,5.35,524.41,7.62,516.38,524.41,46,50,0,success,
{2A8A4EA7-713F-412E-9BA2-33DE25108DFC},Lagertank,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:48:59+00:00,2023-07-20T07:48:59+00:00,499.94,499.94,489.5,10.44,502004354.0,{6437E18D-14C8-44CA-9BD5-5956DA432BF6},8.52,137.43,8.52,0.0,8.52,154.47,flat,1.0,0.0,,,,23,13.25,8.83,499.74,10.37,486.49,499.74,46,50,0,success,
{9570599C-EE3F-4FBE-AEAA-0375BBFF3191},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:49:00+00:00,2023-07-20T07:49:00+00:00,582.06,581.0600000000001,579.13,2.93,2030602.0,{F73D3F3B-C6DD-4993-B330-FB20E9FD2BA3},22.15,124.02,21.18,19.18,2.96,167.36,gable,0.85,15.7,20.7,137.4,227.4,12,5.99,5.8,581.85,20.72,575.87,581.85,12,32,8,success,
{0CB84EE0-C909-4A03-8F33-22194220C813},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:49:01+00:00,2023-07-20T07:49:01+00:00,516.44,510.95,509.2,7.24,481993.0,{C8BA9B03-6915-4051-B3D4-E2332FAA2AAA},1370.01,1274.02,1274.22,1314.44,55.58,3918.25,gable,0.85,14.3,14.1,326.8,56.8,17,11.63,8.05,516.24,109.57,504.62,516.24,15,44,13,success,
{F494990B-1C0A-4365-A4A8-EAA9E2CE6314},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:49:39+00:00,2023-07-20T07:49:39+00:00,543.98,543.0300000000001,541.38,2.6,502004120.0,{B49D8BDC-0AE7-45B3-8F5F-A6880E9B203D},63.33,206.89,44.69,55.52,7.82,314.91,gable,0.85,18.9,19.1,121.1,211.1,10,5.98,5.77,543.78,34.62,537.81,543.78,6,26,8,success,
{617A67D0-D58C-45EF-ABAE-445D3CC2EE19},Lagertank,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:50:09+00:00,2023-07-20T07:50:09+00:00,500.05,500.05,489.48,10.57,502004353.0,{C3D5E69F-CF27-4F61-AFB9-517A6753C758},8.52,140.66,8.52,0.0,8.52,157.69,flat,1.0,0.0,,,,23,13.56,9.04,499.85,10.37,486.28,499.85,46,50,0,success,
{E14EDC0B-AC12-4098-A402-148736E2816F},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:50:10+00:00,2023-07-20T07:50:10+00:00,622.52,620.6400000000001,617.38,5.14,502004328.0,{4C8ADC31-3538-4F5B-8AB1-C99CE5E3752A},46.4,174.87,41.24,46.4,0.0,262.5,gable,0.85,27.0,27.6,340.6,70.6,4,8.05,4.85,622.32,21.72,614.27,622.32,2,10,4,success,
{B20FFA24-3B47-47D2-84F8-13AE0885D803},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:50:39+00:00,2023-07-20T07:50:39+00:00,588.7,586.49,582.62,6.08,502000158.0,{B74341CD-EA63-46AA-9B56-C9EC185EBEDE},498.77,823.27,489.98,395.9,102.87,1812.01,gable,0.85,12.7,11.1,357.9,87.9,12,11.07,7.55,588.5,74.38,577.44,588.5,12,30,8,success,
{5E0DA01D-F951-4E24-83D4-3FABCB6EDB85},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:51:00+00:00,2023-07-20T07:51:00+00:00,592.17,586.22,584.39,7.78,502000154.0,{6200AF1F-B557-42FE-B70D-147CE77B285A},569.27,1001.63,245.83,411.88,157.39,1816.73,shed,0.8,11.7,,357.9,,38,14.03,12.59,591.97,71.38,577.94,591.97,17,85,28,success,
{0EB83BF5-D9F2-487B-B162-D485CB1E2ACD},Lagertank,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:51:01+00:00,2023-07-20T07:51:01+00:00,508.06,508.06,500.24,7.82,502004297.0,{5D24D4D9-5310-4761-9B1F-BEA7DA85DCDC},8.98,113.81,8.98,0.0,8.98,131.78,flat,1.0,0.0,,,,23,10.68,7.12,507.86,10.65,497.18,507.86,46,50,0,success,
{9ABB91D9-5600-4E6F-A1FF-9BBE181292AC},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:51:02+00:00,2023-07-20T07:51:02+00:00,526.96,525.4100000000001,523.05,3.91,502003891.0,{AD0569F8-A707-4786-91B8-B1074675356F},68.71,220.92,67.22,31.08,37.63,356.85,shed,0.8,14.1,,167.6,,4,7.25,4.49,526.76,30.46,519.51,526.76,4,10,2,success,
{5AF137EC-BE6E-48A6-BA91-39910312A8C4},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:51:28+00:00,2023-07-20T07:51:28+00:00,593.84,592.73,590.28,3.56,502004184.0,{657C3C9D-0D4B-4D78-9388-C498DCC34778},19.31,107.78,17.52,19.31,0.0,144.62,gable,0.85,24.9,24.9,321.1,51.1,6,6.48,5.85,593.64,16.62,587.15,593.64,4,14,6,success,
{2D9584CF-8F31-4540-906E-C65AA49C0DDD},Lagertank,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:51:33+00:00,2023-07-20T07:51:33+00:00,526.36,526.36,516.42,9.94,,{8E1F3D16-8385-4CF4-B0ED-3AB32AB999BD},5.9,110.17,5.9,0.0,5.9,121.97,flat,1.0,0.0,,,,23,12.76,8.51,526.16,8.63,513.4,526.16,46,50,0,success,
{17BFBC5C-195F-47D4-80FB-D5977644FB1D},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:51:34+00:00,2023-07-20T07:51:34+00:00,529.74,524.57,521.73,8.01,502000240.0,{BC7EF12B-E809-4170-ACE3-D5914F603857},826.08,1330.04,812.59,826.08,0.0,2968.71,shed,0.8,10.4,,165.2,,3,13.66,9.1,529.41,97.38,515.75,529.41,3,10,3,success,
{57293127-96C4-4E39-B5BA-91184B7E466D},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:52:45+00:00,2023-07-20T07:52:45+00:00,527.43,526.25,523.93,3.5,502003893.0,{9AF447DB-0EC3-40F8-A4F1-51D5B8C8BD99},28.77,146.8,25.39,28.77,0.0,200.96,gable,0.85,26.7,29.4,330.8,60.8,4,6.77,4.28,527.23,21.67,520.46,527.23,2,10,4,success,
{E06F5312-FE55-4A7D-BF6F-37702C31C429},Lagertank,,,Real,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:52:44+00:00,2023-07-20T07:52:44+00:00,586.53,581.7900000000001,578.64,7.89,,{C4AE4B0C-3AAF-4934-BCAF-959A73FB0494},360.07,480.94,326.32,360.07,0.0,1167.33,hip,0.8,25.0,25.0,270.4,,25,12.23,4.99,586.33,39.32,574.09,586.33,23,50,25,success,
{863C6F39-2C03-4ADE-A367-8C69888CF31D},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:52:46+00:00,2023-07-20T07:52:46+00:00,514.69,511.74,510.99,3.7,502000236.0,{5BEDF0E4-1746-4529-B8BF-D7113042CDA6},93.46,285.48,48.83,30.13,63.33,427.77,shed,0.8,10.1,,162.9,,6,9.31,8.63,514.49,30.67,505.18,514.49,6,20,2,success,
{4975A30F-464D-4CF8-8E28-9B2A73537D96},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:53:14+00:00,2023-07-20T07:53:14+00:00,592.17,585.5,584.66,7.51,502000157.0,{C1C696E3-AB15-4CCA-9D2B-2B3CC05D0D2D},790.36,1264.93,772.68,790.36,0.0,2827.97,gable,0.85,12.4,11.5,357.9,87.9,14,14.03,12.09,591.97,90.14,577.94,591.97,5,29,14,success,
{1DA07C87-44C6-4B8D-B630-0B2EE03C15C9},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:53:15+00:00,2023-07-20T07:53:15+00:00,508.73,507.18,505.52,3.21,502003988.0,{2D249F08-CAD2-4F49-96DF-43B5BF5C515F},90.48,222.85,86.92,90.48,0.0,400.25,gable,0.85,16.1,16.1,58.7,148.7,4,6.97,4.22,508.53,31.96,501.56,508.53,3,11,4,success,
{B85687E4-0DF0-436D-BB84-6AA62C6DF976},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:53:14+00:00,2023-07-20T07:53:14+00:00,544.65,543.84,541.17,3.48,,{FD5A963B-33BA-4F64-BDED-722925B0C1C4},58.64,199.07,57.99,0.0,58.64,315.7,flat,1.0,0.0,,,,2,6.56,4.37,544.45,30.34,537.89,544.45,4,8,0,success,
{B9CFEF1E-FEC2-496F-B824-C67AA84182CF},Lagertank,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:53:56+00:00,2023-07-20T07:53:56+00:00,531.49,531.49,521.65,9.84,502003895.0,{74C99C69-D836-4108-A422-199B7C1D4D19},7.85,126.07,7.85,0.0,7.85,141.77,flat,1.0,0.0,,,,23,12.66,8.44,531.29,9.96,518.63,531.29,46,50,0,success,
{F59EBAA3-BEE3-4F7F-BB54-F465630747DD},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:54:19+00:00,2023-07-20T07:54:19+00:00,540.74,539.09,537.02,3.72,502004190.0,{D57E182D-6435-4DBA-9190-D868A5D13395},6.97,63.44,5.67,6.97,0.0,76.08,gable,0.85,35.7,35.7,280.5,10.5,4,7.23,4.58,540.54,8.78,533.31,540.54,2,10,4,success,
{76220AAC-575C-47DC-8C75-35CAEBC0906B},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:54:19+00:00,2023-07-20T07:54:19+00:00,578.44,575.9300000000001,573.66,4.78,2030609.0,{354B7431-6C3A-44F4-A212-3BC49FDC7FA5},71.35,251.31,62.74,65.9,5.44,385.41,gable,0.85,28.0,31.1,355.7,85.7,16,7.97,7.31,578.24,31.55,570.27,578.24,15,51,14,success,
{B5490047-D9A2-455E-8BDD-50A98FAD0DE2},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:54:20+00:00,2023-07-20T07:54:20+00:00,576.45,574.9300000000001,572.56,3.89,2030591.0,{63ABE531-47DB-48EE-8D71-C6766BA420BE},72.06,195.85,69.25,72.06,0.0,337.16,gable,0.85,15.9,16.1,355.9,85.9,4,6.81,4.11,576.25,28.74,569.44,576.25,2,10,4,success,
{96D9C169-F33B-41FB-BE04-10F7B95449CB},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:54:41+00:00,2023-07-20T07:54:41+00:00,550.85,542.33,539.75,11.1,481997.0,{78178E7E-5CD8-41D8-9F00-422A24552483},1004.46,1272.51,676.14,893.79,110.67,2953.11,gable,0.85,29.0,26.7,302.4,32.4,20,14.87,12.59,550.65,85.59,535.79,550.65,13,46,17,success,
{7C788EA8-7A14-4262-8D5A-51DA5D4395F3},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:55:14+00:00,2023-07-20T07:55:14+00:00,516.9,514.58,510.62,6.28,481994.0,{0D04422E-DEE9-4F69-9A95-6EDF33DA7D43},162.68,439.72,123.0,150.53,12.15,725.4,gable,0.85,26.5,25.7,326.8,56.8,24,10.3,9.16,516.7,42.68,506.4,516.7,14,39,17,success,
{DEEC4515-51FE-477A-925F-9ED963A9C46B},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:54:20+00:00,2023-07-20T07:54:20+00:00,497.17,494.74,492.47,4.7,502003991.0,{5D5547EA-A95E-40C7-B11D-BE4EDAB5348D},205.61,523.9,200.83,205.61,0.0,930.34,shed,0.8,12.4,,294.7,,4,7.51,5.0,496.86,69.78,489.35,496.86,4,12,4,success,
{35E15165-33A0-4807-8254-414573A10404},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:55:28+00:00,2023-07-20T07:55:28+00:00,648.82,646.6600000000001,645.66,3.16,502003899.0,{9F3DF88C-19AA-4713-B9FF-5674AC494039},17.79,82.16,15.03,17.79,0.0,114.98,gable,0.85,25.0,38.9,318.3,48.3,4,6.14,3.8,648.62,13.38,642.48,648.62,2,10,4,success,
{41B0C7B9-9D2D-46DA-AB99-4C9429C7FDFB},Gebaeude unsichtbar,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:55:47+00:00,2023-07-20T07:55:47+00:00,465.01,464.84,460.54,,,{B9908A3F-29E6-42FA-8C20-66FF5762C5CC},19.55,125.78,19.53,0.0,19.55,164.86,flat,1.0,0.0,,,,2,7.1,4.74,464.81,17.71,457.7,464.81,4,8,0,success,
{01C7FD9B-2168-40AA-B33C-1CDA5A74738B},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:55:49+00:00,2023-07-20T07:55:49+00:00,517.06,512.51,508.2,8.86,502004365.0,{AEAF745B-48B2-443B-A78D-1D04C4A497AC},643.08,1175.58,601.52,524.03,119.05,2420.18,gable,0.85,22.6,22.7,147.0,237.0,11,12.26,10.86,516.86,95.86,504.6,516.86,10,33,9,success,
{A124D3DA-FAE2-4218-AF18-0BA28F793B12},Lagertank,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:56:05+00:00,2023-07-20T07:56:05+00:00,516.44,516.44,509.67,6.77,,{92A073E8-DE33-4046-B807-353FD85851B5},5.5,80.26,5.5,0.0,5.5,91.26,flat,1.0,0.0,,,,22,9.63,6.42,516.24,8.34,506.61,516.24,44,48,0,success,
{48E8C9F2-9F61-426A-887E-4815A04B7C09},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:56:06+00:00,2023-07-20T07:56:06+00:00,517.65,515.44,510.44,7.21,502000238.0,{0EC14E77-8324-4E57-8CD0-99FFC7893CEF},341.71,902.98,336.27,341.71,0.0,1580.97,gable,0.85,10.3,10.2,72.5,162.5,16,12.62,12.24,517.45,71.56,504.83,517.45,11,35,16,success,
{1A4724A9-5B04-4763-902E-F82D7214B8B3},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:56:38+00:00,2023-07-20T07:56:38+00:00,560.88,559.5600000000001,557.4,3.48,502004188.0,{CB8B5BA0-9B42-4BD1-B2A3-F11EE9408423},7.9,58.12,6.44,7.9,0.0,72.46,gable,0.85,35.4,35.5,137.3,227.3,4,6.42,4.06,560.68,9.06,554.26,560.68,2,10,4,success,
{DDA14F3B-A421-4FDE-BCDD-D34CBE11FE6A},Lagertank,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:56:54+00:00,2023-07-20T07:56:54+00:00,510.81,510.81,499.81,11.0,502004293.0,{F88D3503-C2B9-4927-B04D-459F71C1EEF4},8.98,144.82,8.98,0.0,8.98,162.78,flat,1.0,0.0,,,,23,13.6,9.06,510.61,10.65,497.01,510.61,46,50,0,success,
{27ECC207-7124-419A-A471-E02617CD9BF5},Gebaeude Einzelhaus,,,Real,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:57:04+00:00,2023-07-20T07:57:04+00:00,549.99,548.32,544.39,5.6,502000150.0,{4FDD5545-2041-43CE-B583-0507CD6348E6},81.48,308.63,80.12,81.48,0.0,470.23,shed,0.8,10.5,,349.8,,2,9.19,6.11,549.59,33.6,540.41,549.59,2,8,2,success,
{8FB4AB0D-203F-47A6-8DF0-DF2C2F258330},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:57:31+00:00,2023-07-20T07:57:31+00:00,589.16,586.3900000000001,583.68,5.48,502000160.0,{37347D3D-2014-4605-A1D4-6E905D78166E},784.8,968.88,765.71,784.8,0.0,2519.39,gable,0.85,13.2,12.1,177.5,267.5,6,10.4,6.92,588.96,93.14,578.56,588.96,4,14,6,success,
{CA950D1B-4BCB-4832-B182-003676D48DA6},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:58:12+00:00,2023-07-20T07:58:12+00:00,599.57,590.61,587.28,12.29,481521.0,{939D83E4-B73E-486C-AA80-05DB12C4457A},633.22,1190.0,506.57,569.12,64.1,2329.79,gable,0.85,35.7,40.8,177.5,267.5,15,16.74,14.96,599.37,71.09,582.63,599.37,15,39,12,success,
{C38550BD-E56B-4FE1-AF56-417B9E9FB8AA},Lagertank,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:57:48+00:00,2023-07-20T07:57:48+00:00,590.0,590.0,583.47,6.53,,{56CB9A2F-4520-4996-8CBF-63C217A7F1B2},5.43,77.55,5.43,0.0,5.43,88.41,flat,1.0,0.0,,,,23,9.36,6.24,589.8,8.28,580.44,589.8,46,50,0,success,
{6A82F568-35EF-453F-BD94-5C9BC3B2C7EF},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:57:47+00:00,2023-07-20T07:57:47+00:00,493.22,489.35,486.69,6.53,502004393.0,{F0F900E3-056C-46C5-BF0F-8A585EB59827},173.4,558.42,147.24,173.4,0.0,879.05,gable,0.85,28.4,34.3,137.3,227.3,32,9.55,9.24,493.02,58.49,483.47,493.02,23,61,32,success,
{311EBBB3-A646-43E5-B96A-0AEAAFD26853},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:58:30+00:00,2023-07-20T07:58:30+00:00,504.08,502.92,499.77,4.31,502004298.0,{7C5B59F5-60A3-47ED-BCED-2EA6FC46CA45},373.08,835.31,368.83,0.0,373.08,1577.21,flat,1.0,0.0,,,,2,7.27,4.85,503.77,114.94,496.5,503.77,4,8,0,success,
{4FCA924B-99E8-48F9-BD60-26BED15CE373},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:58:31+00:00,2023-07-20T07:58:31+00:00,513.46,511.91,510.16,3.3,502004366.0,{326D4BFA-1509-4DED-9D75-21634F0E7A1C},22.01,105.44,17.91,22.01,0.0,145.36,gable,0.85,36.7,34.3,236.4,326.4,6,6.76,6.33,513.26,15.6,506.5,513.26,3,13,6,success,
{4C78E6E2-C0BC-4632-B34E-A1A71DF0609C},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:58:29+00:00,2023-07-20T07:58:29+00:00,579.14,577.1500000000001,575.35,3.79,502004185.0,{B445B1BE-2662-4974-87AD-EA280088E447},39.46,128.5,31.76,39.46,0.0,199.72,gable,0.85,39.4,32.8,264.6,354.6,4,6.82,4.08,578.94,18.83,572.12,578.94,2,10,4,success,
{F4553E19-E3E6-4EF0-A6F1-FFC26F3E3B35},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:58:51+00:00,2023-07-20T07:58:51+00:00,535.77,534.21,532.22,3.55,502003863.0,{8FBC4DCF-138F-4D5A-860D-7AF8AFEC7A85},14.93,79.35,11.92,14.93,0.0,106.2,gable,0.85,39.1,34.5,22.5,112.5,7,6.57,4.32,535.57,12.07,528.99,535.57,6,19,7,success,
{D9130B2C-C93E-4CA9-902B-5D9F99ED80F2},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:59:10+00:00,2023-07-20T07:59:10+00:00,527.8,524.59,520.11,7.69,481995.0,{4D09F171-4C7C-45DD-A311-5FF9EE670FE0},175.22,476.83,154.07,175.22,0.0,806.12,gable,0.85,28.2,28.7,180.1,270.1,4,11.54,6.8,527.6,41.31,516.06,527.6,2,10,4,success,
{5F5E88B3-8F11-4E90-92AB-67FDA66885D8},Lagertank,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:58:52+00:00,2023-07-20T07:58:52+00:00,591.62,591.62,583.46,8.16,,{B9CAEEA5-F8ED-4381-B8C8-E3EFFAFB2839},6.0,95.61,6.0,0.0,6.0,107.61,flat,1.0,0.0,,,,23,10.98,7.32,591.42,8.71,580.44,591.42,46,50,0,success,
{3E12D25B-E6F2-4713-AF28-08E0B594C9DE},Lagertank,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:59:30+00:00,2023-07-20T07:59:30+00:00,517.5,517.5,509.68,7.82,,{68578F1D-2045-4322-A16E-0BCAA4FB4B08},5.5,89.03,5.5,0.0,5.5,100.03,flat,1.0,0.0,,,,22,10.68,7.12,517.3,8.34,506.63,517.3,44,48,0,success,
{11F68AAE-C5CA-4AF6-8B9F-D443C7002E48},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T08:00:03+00:00,2023-07-20T08:00:03+00:00,587.46,584.8000000000001,582.3,5.16,2030585.0,{B7855696-B563-4135-9F14-C03FCE590BB8},70.69,212.96,60.73,70.69,0.0,344.38,gable,0.85,31.0,30.6,323.0,53.0,10,8.07,6.68,587.26,26.39,579.19,587.26,8,22,10,success,
{E6E5006F-C33F-46EC-855B-BD5EA96A5C37},Lagertank,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T07:59:29+00:00,2023-07-20T07:59:29+00:00,499.73,497.04,492.47,7.26,,{B06FC7F8-EE71-451B-81D4-B9C9F5720BE9},248.75,409.15,237.63,248.75,0.0,895.53,hip,0.8,17.2,17.2,134.9,,25,10.15,4.98,499.53,40.3,489.38,499.53,23,50,25,success,
{FFC57B12-7FD7-49EC-B092-4AD5BD24F5E9},Lagertank,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T08:00:08+00:00,2023-07-20T08:00:08+00:00,510.81,510.81,499.8,11.01,502004292.0,{5794164B-450E-4B1C-9D88-B9E69F329889},8.98,145.95,8.98,0.0,8.98,163.91,flat,1.0,0.0,,,,23,13.7,9.13,510.61,10.65,496.91,510.61,46,50,0,success,
{1485922D-D57D-4359-A741-95494DA3C6D6},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T08:01:40+00:00,2023-07-20T08:01:40+00:00,547.91,547.2700000000001,545.18,2.73,502003883.0,{00982292-5EF5-499B-BBCF-6D0338EF51EB},13.03,79.85,12.66,13.03,0.0,105.54,gable,0.85,13.7,13.6,253.4,343.4,6,5.74,3.67,547.71,13.92,541.98,547.71,4,14,6,success,
{F68D7B70-D96A-4D6F-80CA-76B1B4F16390},Gebaeude Einzelhaus,,,Verbessert,swisstopo,2022,6,swisstopo,2022,6,2022,6,2023-07-20T08:01:49+00:00,2023-07-20T08:01:49+00:00,522.8,518.0500000000001,513.92,8.88,2712428.0,{D545DCCA-DE74-4DA2-8504-1B377840D7A6},191.65,766.96,188.97,191.65,0.0,1147.57,shed,0.8,16.6,,57.4,,34,13.02,11.79,522.6,58.89,509.58,522.6,27,83,34,success,
